TLove My Baby
v7
r0
t353940390.676183
cCheck dependencies
cProcessInfoPlistFile "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/Love My Baby.app/Info.plist" Info.plist
cCpResource "build/Debug-iphonesimulator/Love My Baby.app/Default.png" Resources/Default.png
cCopyPlistFile "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/Love My Baby.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/Love My Baby.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch.gch" "Love My Baby_Prefix.pch" normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-bllmpsepuyykeodfqqxgwoanmfxl/Love My Baby_Prefix.pch.gch" "Love My Baby_Prefix.pch" normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-csnongplulcpvueswcwsakmgxibk/Love My Baby_Prefix.pch.gch" "Love My Baby_Prefix.pch" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-dzpxzpgqaihzwighjlddkvkaxxub/Love My Baby_Prefix.pch.gch" "Love My Baby_Prefix.pch" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUITableViewAction.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiFile.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/main.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/AFItemView.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/AFOpenFlowView.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
